paper_ref,title,year,digest_status,references_status,citation_analysis_status,reference_count,digest_chars,references_json_chars,references_markdown_chars,citation_report_chars,core_full_context_chars,external_full_context_chars,digest_tokens,references_markdown_tokens,citation_report_tokens,core_full_context_tokens,external_full_context_tokens,core_context_path,external_context_path
1:29IBKEUR,Sparse DETR: efficient end-to-end object detection with learnable sparsity,2022,available,available,available,32,2087,5803,3531,844,2314,4636,1235,1089,431,1298,1587,artifact/synthesis-token-calibration-20260605/trimmed-contexts/core-analysis-papers/1_29IBKEUR.md,artifact/synthesis-token-calibration-20260605/trimmed-contexts/external-literature-papers/1_29IBKEUR.md
1:2KUGMFL2,YOLACT: Real-time Instance Segmentation,2019,available,available,available,47,2581,8652,5300,17679,2738,23170,1715,1483,4877,1768,6417,artifact/synthesis-token-calibration-20260605/trimmed-contexts/core-analysis-papers/1_2KUGMFL2.md,artifact/synthesis-token-calibration-20260605/trimmed-contexts/external-literature-papers/1_2KUGMFL2.md
1:3JUY9GBQ,DETR3D: 3D object detection from multi-view images via 3D-to-2D queries,2022,available,available,available,42,1175,7323,4331,10214,1396,14800,771,1427,2879,852,4391,artifact/synthesis-token-calibration-20260605/trimmed-contexts/core-analysis-papers/1_3JUY9GBQ.md,artifact/synthesis-token-calibration-20260605/trimmed-contexts/external-literature-papers/1_3JUY9GBQ.md
1:3YG8UNCI,Rank-DETR for high quality object detection,2023,available,available,available,78,2299,14252,8668,1120,2464,9987,1427,2558,621,1477,3233,artifact/synthesis-token-calibration-20260605/trimmed-contexts/core-analysis-papers/1_3YG8UNCI.md,artifact/synthesis-token-calibration-20260605/trimmed-contexts/external-literature-papers/1_3YG8UNCI.md
1:4DB3YS8Y,SOLOv2: Dynamic and Fast Instance Segmentation,2020,available,available,available,45,1350,7930,4722,10810,1521,15737,861,1421,4093,916,5573,artifact/synthesis-token-calibration-20260605/trimmed-contexts/core-analysis-papers/1_4DB3YS8Y.md,artifact/synthesis-token-calibration-20260605/trimmed-contexts/external-literature-papers/1_4DB3YS8Y.md
1:4FUJYLNY,Object Detection with Transformers: A Review,2025,missing,missing,missing,0,0,0,0,0,203,282,0,0,0,55,64,artifact/synthesis-token-calibration-20260605/trimmed-contexts/core-analysis-papers/1_4FUJYLNY.md,artifact/synthesis-token-calibration-20260605/trimmed-contexts/external-literature-papers/1_4FUJYLNY.md
1:4IUAXCCZ,Joint perceptual learning for enhancement and object detection in underwater scenarios,2023,available,available,available,52,2396,9034,5322,5114,2647,10721,1285,1656,2003,1343,3721,artifact/synthesis-token-calibration-20260605/trimmed-contexts/core-analysis-papers/1_4IUAXCCZ.md,artifact/synthesis-token-calibration-20260605/trimmed-contexts/external-literature-papers/1_4IUAXCCZ.md
1:53A2WXX8,Masked-attention Mask Transformer for Universal Image Segmentation,2022,available,available,available,66,1313,12027,7307,8044,1524,15596,861,2124,3127,918,5312,artifact/synthesis-token-calibration-20260605/trimmed-contexts/core-analysis-papers/1_53A2WXX8.md,artifact/synthesis-token-calibration-20260605/trimmed-contexts/external-literature-papers/1_53A2WXX8.md
1:5HBHAWIV,Deformable DETR: deformable transformers for end-to-end object detection,2021,available,available,available,44,3609,8012,4876,11430,3832,16563,1639,1413,4185,1703,5666,artifact/synthesis-token-calibration-20260605/trimmed-contexts/core-analysis-papers/1_5HBHAWIV.md,artifact/synthesis-token-calibration-20260605/trimmed-contexts/external-literature-papers/1_5HBHAWIV.md
1:76BD6UYE,SOLO: Segmenting Objects by Locations,2020,available,available,available,34,813,5141,2725,4616,966,7528,639,1151,2767,687,3970,artifact/synthesis-token-calibration-20260605/trimmed-contexts/core-analysis-papers/1_76BD6UYE.md,artifact/synthesis-token-calibration-20260605/trimmed-contexts/external-literature-papers/1_76BD6UYE.md
1:7AERRYC7,DETRs with collaborative hybrid assignments training,2023,available,available,available,43,1643,8136,5072,900,1826,6189,1053,1530,553,1101,2135,artifact/synthesis-token-calibration-20260605/trimmed-contexts/core-analysis-papers/1_7AERRYC7.md,artifact/synthesis-token-calibration-20260605/trimmed-contexts/external-literature-papers/1_7AERRYC7.md
1:7T29H6SR,SegDINO: An Efficient Design for Medical and Natural Image Segmentation with DINO-V3,2025,available,available,available,67,1100,13147,8355,20736,1347,29372,713,2325,7479,786,9881,artifact/synthesis-token-calibration-20260605/trimmed-contexts/core-analysis-papers/1_7T29H6SR.md,artifact/synthesis-token-calibration-20260605/trimmed-contexts/external-literature-papers/1_7T29H6SR.md
1:8838AH6P,LW-DETR: a transformer replacement to YOLO for real-time detection,2024,available,available,available,55,1295,11035,7107,22630,1506,29982,786,2308,6233,848,8607,artifact/synthesis-token-calibration-20260605/trimmed-contexts/core-analysis-papers/1_8838AH6P.md,artifact/synthesis-token-calibration-20260605/trimmed-contexts/external-literature-papers/1_8838AH6P.md
1:8AXAW2GX,Conditional Convolutions for Instance Segmentation,2020,available,available,available,45,922,8373,5165,15116,1101,20494,591,1571,5697,641,7322,artifact/synthesis-token-calibration-20260605/trimmed-contexts/core-analysis-papers/1_8AXAW2GX.md,artifact/synthesis-token-calibration-20260605/trimmed-contexts/external-literature-papers/1_8AXAW2GX.md
1:8DP4884A,DINO Soars: DINOv3 for Open-Vocabulary Semantic Segmentation of Remote Sensing Imagery,2026,available,available,available,48,1045,12582,9158,13820,1296,23263,682,2836,6403,760,9321,artifact/synthesis-token-calibration-20260605/trimmed-contexts/core-analysis-papers/1_8DP4884A.md,artifact/synthesis-token-calibration-20260605/trimmed-contexts/external-literature-papers/1_8DP4884A.md
1:8PP8HQMY,RT-DETRv2: Improved Baseline with Bag-of-Freebies for Real-Time Detection Transformer,2024,available,available,available,17,1106,2930,1738,3913,1355,5934,684,585,1596,756,2257,artifact/synthesis-token-calibration-20260605/trimmed-contexts/core-analysis-papers/1_8PP8HQMY.md,artifact/synthesis-token-calibration-20260605/trimmed-contexts/external-literature-papers/1_8PP8HQMY.md
1:8WM66ZL3,Segment Anything,2023,available,available,available,117,1219,24114,15721,16050,1330,31916,782,4425,6045,821,10513,artifact/synthesis-token-calibration-20260605/trimmed-contexts/core-analysis-papers/1_8WM66ZL3.md,artifact/synthesis-token-calibration-20260605/trimmed-contexts/external-literature-papers/1_8WM66ZL3.md
1:8YS3DEMI,Real-time object detection meets DINOv3,2026,available,available,available,31,1312,5660,3460,10062,1469,13713,807,1049,3819,859,4924,artifact/synthesis-token-calibration-20260605/trimmed-contexts/core-analysis-papers/1_8YS3DEMI.md,artifact/synthesis-token-calibration-20260605/trimmed-contexts/external-literature-papers/1_8YS3DEMI.md
1:9CBBDH3Y,DinoDental: Benchmarking DINOv3 as a Unified Vision Encoder for Dental Image Analysis,2026,available,available,available,0,1387,23,0,76,1636,399,910,0,48,981,129,artifact/synthesis-token-calibration-20260605/trimmed-contexts/core-analysis-papers/1_9CBBDH3Y.md,artifact/synthesis-token-calibration-20260605/trimmed-contexts/external-literature-papers/1_9CBBDH3Y.md
1:ABTG2CFC,YOLOv7: Trainable Bag-of-Freebies Sets New State-of-the-Art for Real-Time Object Detectors,2023,available,available,available,0,2103,23,0,1185,2362,1518,1343,0,659,1423,749,artifact/synthesis-token-calibration-20260605/trimmed-contexts/core-analysis-papers/1_ABTG2CFC.md,artifact/synthesis-token-calibration-20260605/trimmed-contexts/external-literature-papers/1_ABTG2CFC.md
1:AHF2RU48,PolarStream: Streaming Lidar Object Detection and Segmentation with Polar Pillars,2021,available,available,available,41,1394,8694,5774,7307,1635,13356,1049,1797,3001,1113,4866,artifact/synthesis-token-calibration-20260605/trimmed-contexts/core-analysis-papers/1_AHF2RU48.md,artifact/synthesis-token-calibration-20260605/trimmed-contexts/external-literature-papers/1_AHF2RU48.md
1:BBIY57N3,MedDINOv3: How to adapt vision foundation models for medical image segmentation?,2025,available,available,available,45,1624,9126,5918,7366,1863,13557,996,1677,3213,1064,4962,artifact/synthesis-token-calibration-20260605/trimmed-contexts/core-analysis-papers/1_BBIY57N3.md,artifact/synthesis-token-calibration-20260605/trimmed-contexts/external-literature-papers/1_BBIY57N3.md
1:CBJWE4JX,DETRs beat YOLOs on real-time object detection,2024,available,available,available,43,1251,7544,4480,6619,1422,11304,792,1455,2872,849,4388,artifact/synthesis-token-calibration-20260605/trimmed-contexts/core-analysis-papers/1_CBJWE4JX.md,artifact/synthesis-token-calibration-20260605/trimmed-contexts/external-literature-papers/1_CBJWE4JX.md
1:CGJBFE6C,Enhancing DETRs variants through improved content query and similar query aggregation,2024,available,available,available,41,2088,7311,4391,2923,2337,7597,1157,1333,1245,1217,2642,artifact/synthesis-token-calibration-20260605/trimmed-contexts/core-analysis-papers/1_CGJBFE6C.md,artifact/synthesis-token-calibration-20260605/trimmed-contexts/external-literature-papers/1_CGJBFE6C.md
1:CHPBJDLU,PolarNet: An Improved Grid Representation for Online LiDAR Point Clouds Semantic Segmentation,2020,missing,missing,missing,0,0,0,0,0,301,380,0,0,0,73,82,artifact/synthesis-token-calibration-20260605/trimmed-contexts/core-analysis-papers/1_CHPBJDLU.md,artifact/synthesis-token-calibration-20260605/trimmed-contexts/external-literature-papers/1_CHPBJDLU.md
1:D6BUKS9Q,DETRs with Hybrid Matching,2023,available,available,available,89,1459,16710,10334,14983,1590,25482,922,3014,6546,966,9608,artifact/synthesis-token-calibration-20260605/trimmed-contexts/core-analysis-papers/1_D6BUKS9Q.md,artifact/synthesis-token-calibration-20260605/trimmed-contexts/external-literature-papers/1_D6BUKS9Q.md
1:DBYQ4LWE,Group DETR: Fast DETR Training with Group-Wise One-to-Many Assignment,2023,available,available,available,47,2037,8724,5372,1064,2254,6687,1237,1576,613,1306,2262,artifact/synthesis-token-calibration-20260605/trimmed-contexts/core-analysis-papers/1_DBYQ4LWE.md,artifact/synthesis-token-calibration-20260605/trimmed-contexts/external-literature-papers/1_DBYQ4LWE.md
1:DDT5Q9QF,Panoptic-PolarNet: Proposal-free LiDAR Point Cloud Panoptic Segmentation,2021,available,available,available,61,1363,11867,7507,10741,1586,18505,863,2183,4267,931,6522,artifact/synthesis-token-calibration-20260605/trimmed-contexts/core-analysis-papers/1_DDT5Q9QF.md,artifact/synthesis-token-calibration-20260605/trimmed-contexts/external-literature-papers/1_DDT5Q9QF.md
1:EIMSDEU3,End-to-end object detection with transformers,2020,available,available,available,55,1197,9853,5925,16216,1366,22344,757,1949,7225,804,9225,artifact/synthesis-token-calibration-20260605/trimmed-contexts/core-analysis-papers/1_EIMSDEU3.md,artifact/synthesis-token-calibration-20260605/trimmed-contexts/external-literature-papers/1_EIMSDEU3.md
1:GHWYS7AF,RT-DETRv3: real-time end-to-end object detection with hierarchical dense positive supervision,2024,available,available,available,33,2120,6373,4029,1898,2385,6226,1379,1255,1135,1449,2464,artifact/synthesis-token-calibration-20260605/trimmed-contexts/core-analysis-papers/1_GHWYS7AF.md,artifact/synthesis-token-calibration-20260605/trimmed-contexts/external-literature-papers/1_GHWYS7AF.md
1:HDDAIKQQ,SAM 3: segment anything with concepts,2026,available,available,available,172,2381,36170,23816,13575,2534,37578,1491,6773,4635,1540,11461,artifact/synthesis-token-calibration-20260605/trimmed-contexts/core-analysis-papers/1_HDDAIKQQ.md,artifact/synthesis-token-calibration-20260605/trimmed-contexts/external-literature-papers/1_HDDAIKQQ.md
1:HPLZ65Z2,DINO: DETR with improved DeNoising anchor boxes for end-to-end object detection,2022,available,available,available,39,2015,6875,4099,1549,2252,5919,1178,1296,889,1248,2259,artifact/synthesis-token-calibration-20260605/trimmed-contexts/core-analysis-papers/1_HPLZ65Z2.md,artifact/synthesis-token-calibration-20260605/trimmed-contexts/external-literature-papers/1_HPLZ65Z2.md
1:I4ZU2PCY,DETR for crowd pedestrian detection,2021,available,available,available,43,1133,7566,4502,8706,1282,13391,717,1393,3502,763,4945,artifact/synthesis-token-calibration-20260605/trimmed-contexts/core-analysis-papers/1_I4ZU2PCY.md,artifact/synthesis-token-calibration-20260605/trimmed-contexts/external-literature-papers/1_I4ZU2PCY.md
1:IY3FMWQM,DAB-DETR: dynamic anchor boxes are better queries for DETR,2022,available,missing,available,0,991,0,0,7729,1186,7998,629,0,2958,691,3030,artifact/synthesis-token-calibration-20260605/trimmed-contexts/core-analysis-papers/1_IY3FMWQM.md,artifact/synthesis-token-calibration-20260605/trimmed-contexts/external-literature-papers/1_IY3FMWQM.md
1:J6DSFFBH,Center-based 3D Object Detection and Tracking,2021,available,available,available,68,1179,13042,8178,17049,1348,25430,779,2420,7532,830,10007,artifact/synthesis-token-calibration-20260605/trimmed-contexts/core-analysis-papers/1_J6DSFFBH.md,artifact/synthesis-token-calibration-20260605/trimmed-contexts/external-literature-papers/1_J6DSFFBH.md
1:JMWG9XVD,An end-to-end transformer model for 3D object detection,2021,available,available,available,76,835,15310,9870,16793,1024,26886,516,2857,7134,574,10053,artifact/synthesis-token-calibration-20260605/trimmed-contexts/core-analysis-papers/1_JMWG9XVD.md,artifact/synthesis-token-calibration-20260605/trimmed-contexts/external-literature-papers/1_JMWG9XVD.md
1:KSM65VAD,MOTR: end-to-end multiple-object tracking with transformer,2022,available,available,available,45,2260,8195,4987,247,2455,5463,1184,1491,113,1240,1664,artifact/synthesis-token-calibration-20260605/trimmed-contexts/core-analysis-papers/1_KSM65VAD.md,artifact/synthesis-token-calibration-20260605/trimmed-contexts/external-literature-papers/1_KSM65VAD.md
1:M3AU5AC9,Faster R-CNN: towards real-time object detection with region proposal networks,2017,available,available,available,40,1920,7155,4307,1396,2155,5972,1207,1323,831,1269,2220,artifact/synthesis-token-calibration-20260605/trimmed-contexts/core-analysis-papers/1_M3AU5AC9.md,artifact/synthesis-token-calibration-20260605/trimmed-contexts/external-literature-papers/1_M3AU5AC9.md
1:M5KCQ9G3,Polar-Based Aortic Segmentation in 3D CTA Dissection Data Using a Piecewise Constant Curvature Model,2014,missing,missing,missing,0,0,0,0,0,315,394,0,0,0,86,95,artifact/synthesis-token-calibration-20260605/trimmed-contexts/core-analysis-papers/1_M5KCQ9G3.md,artifact/synthesis-token-calibration-20260605/trimmed-contexts/external-literature-papers/1_M5KCQ9G3.md
1:M68XPFA9,Exploiting DINOv3-Based Self-Supervised Features for Robust Few-Shot Medical Image Segmentation,2026,available,available,available,1,1047,233,193,1009,1316,1505,678,58,490,755,629,artifact/synthesis-token-calibration-20260605/trimmed-contexts/core-analysis-papers/1_M68XPFA9.md,artifact/synthesis-token-calibration-20260605/trimmed-contexts/external-literature-papers/1_M68XPFA9.md
1:MERSIDHN,D-FINE: Redefine Regression Task in DETRs as Fine-grained Distribution Refinement,2024,available,available,available,52,1741,9868,6156,12257,1982,18688,1183,1777,5083,1253,6934,artifact/synthesis-token-calibration-20260605/trimmed-contexts/core-analysis-papers/1_MERSIDHN.md,artifact/synthesis-token-calibration-20260605/trimmed-contexts/external-literature-papers/1_MERSIDHN.md
1:NXLIGKF5,DN-DETR: accelerate DETR training by introducing query DeNoising,2022,available,available,available,20,1341,3594,2186,5380,1548,7807,865,682,2232,926,2979,artifact/synthesis-token-calibration-20260605/trimmed-contexts/core-analysis-papers/1_NXLIGKF5.md,artifact/synthesis-token-calibration-20260605/trimmed-contexts/external-literature-papers/1_NXLIGKF5.md
1:P5NLH47E,UP-DETR: Unsupervised Pre-Training for Object Detection With Transformers,2021,available,available,available,0,1092,23,0,67,1317,366,667,0,42,731,116,artifact/synthesis-token-calibration-20260605/trimmed-contexts/core-analysis-papers/1_P5NLH47E.md,artifact/synthesis-token-calibration-20260605/trimmed-contexts/external-literature-papers/1_P5NLH47E.md
1:RPRBE2QN,Panoptic SegFormer: delving deeper into panoptic segmentation with transformers,2022,available,available,available,50,3509,11732,8164,13046,3746,21481,1401,2372,4487,1462,6924,artifact/synthesis-token-calibration-20260605/trimmed-contexts/core-analysis-papers/1_RPRBE2QN.md,artifact/synthesis-token-calibration-20260605/trimmed-contexts/external-literature-papers/1_RPRBE2QN.md
1:S86GB385,Accelerating DETR convergence via semantic-aligned matching,2022,available,available,available,63,1067,11826,7322,19283,1264,26836,696,2126,6562,748,8744,artifact/synthesis-token-calibration-20260605/trimmed-contexts/core-analysis-papers/1_S86GB385.md,artifact/synthesis-token-calibration-20260605/trimmed-contexts/external-literature-papers/1_S86GB385.md
1:SZ3GNWT9,RF-DETR: neural architecture search for real-time detection transformers,2025,available,available,available,59,2456,13091,8875,17230,2679,26362,1529,2512,5726,1587,8300,artifact/synthesis-token-calibration-20260605/trimmed-contexts/core-analysis-papers/1_SZ3GNWT9.md,artifact/synthesis-token-calibration-20260605/trimmed-contexts/external-literature-papers/1_SZ3GNWT9.md
1:TWR6CC4I,DINOv3,2025,available,available,available,248,1475,28933,11109,225,1566,11459,936,3490,79,978,3615,artifact/synthesis-token-calibration-20260605/trimmed-contexts/core-analysis-papers/1_TWR6CC4I.md,artifact/synthesis-token-calibration-20260605/trimmed-contexts/external-literature-papers/1_TWR6CC4I.md
1:USRNFHXP,Per-Pixel Classification is Not All You Need for Semantic Segmentation,2021,available,available,available,55,2895,10003,6075,9376,3114,15704,1392,1744,3584,1451,5391,artifact/synthesis-token-calibration-20260605/trimmed-contexts/core-analysis-papers/1_USRNFHXP.md,artifact/synthesis-token-calibration-20260605/trimmed-contexts/external-literature-papers/1_USRNFHXP.md
1:UVI9ULI2,Mask R-CNN,2017,missing,missing,missing,0,0,0,0,0,135,214,0,0,0,50,59,artifact/synthesis-token-calibration-20260605/trimmed-contexts/core-analysis-papers/1_UVI9ULI2.md,artifact/synthesis-token-calibration-20260605/trimmed-contexts/external-literature-papers/1_UVI9ULI2.md
1:UW8ZLVA6,"Does DINOv3 Set a New Medical Vision Standard? Benchmarking 2D and 3D Classification, Segmentation, and Registration",2026,available,available,available,116,1267,23365,15045,48907,1578,64297,877,4322,14334,968,18751,artifact/synthesis-token-calibration-20260605/trimmed-contexts/core-analysis-papers/1_UW8ZLVA6.md,artifact/synthesis-token-calibration-20260605/trimmed-contexts/external-literature-papers/1_UW8ZLVA6.md
1:VHBU3NI6,Efficient DETR: improving end-to-end object detector with dense prior,2021,available,available,available,0,1924,23,0,1,2141,332,1015,0,1,1075,76,artifact/synthesis-token-calibration-20260605/trimmed-contexts/core-analysis-papers/1_VHBU3NI6.md,artifact/synthesis-token-calibration-20260605/trimmed-contexts/external-literature-papers/1_VHBU3NI6.md
1:VI9JURUB,Rethinking detection based table structure recognition for visually rich document images,2025,available,available,available,74,3665,13823,8527,17162,3920,25978,1702,2520,6031,1762,8615,artifact/synthesis-token-calibration-20260605/trimmed-contexts/core-analysis-papers/1_VI9JURUB.md,artifact/synthesis-token-calibration-20260605/trimmed-contexts/external-literature-papers/1_VI9JURUB.md
1:VQ2WLIDR,Mask DINO: towards a unified transformer-based framework for object detection and segmentation,2023,available,available,available,35,1297,6870,4382,5535,1564,10218,808,1337,2071,873,3477,artifact/synthesis-token-calibration-20260605/trimmed-contexts/core-analysis-papers/1_VQ2WLIDR.md,artifact/synthesis-token-calibration-20260605/trimmed-contexts/external-literature-papers/1_VQ2WLIDR.md
1:W4CDLU28,Conditional DETR for fast training convergence,2021,available,available,available,52,2128,9313,5601,11693,2299,17499,1294,1690,4439,1342,6181,artifact/synthesis-token-calibration-20260605/trimmed-contexts/core-analysis-papers/1_W4CDLU28.md,artifact/synthesis-token-calibration-20260605/trimmed-contexts/external-literature-papers/1_W4CDLU28.md
1:XKJFVI8H,Using the Polar Transform for Efficient Deep Learning-Based Aorta Segmentation in CTA Images,2022,available,missing,available,0,733,0,0,2059,996,2396,539,0,790,605,866,artifact/synthesis-token-calibration-20260605/trimmed-contexts/core-analysis-papers/1_XKJFVI8H.md,artifact/synthesis-token-calibration-20260605/trimmed-contexts/external-literature-papers/1_XKJFVI8H.md
1:Z25GLKZV,Attention is All you Need,2017,available,available,available,32,831,5710,3438,6996,960,10597,508,1045,2697,553,3791,artifact/synthesis-token-calibration-20260605/trimmed-contexts/core-analysis-papers/1_Z25GLKZV.md,artifact/synthesis-token-calibration-20260605/trimmed-contexts/external-literature-papers/1_Z25GLKZV.md
